"";"elokuva";"katsojat";"vuosi";"levittaja";"enskari";"orignimi";"maa"
"140";"Sinkkuelämän säännöt";3002;"2011";"Sandrew Metronome Dist.";2011-04-01;"Sinkkuelämän säännöt";"SUOMI"
"141";"Hyvä poika";10159;"2011";"The Walt Disney Company Nordic";2011-03-25;"Hyvä poika";"SUOMI"
"142";"Veljekset";3824;"2011";"FS Film Oy";2011-03-18;"Veljekset";"SUOMI"
"143";"Salla - Selling the Silence";831;"2011";"Pirkanmaan Elokuvakeskus";2011-03-11;"Salla - Selling the Silence";"SUOMI"
"144";"Sovinto";51944;"2011";"Nordisk Film Theatrical Distribution Oy";2011-03-11;"Svinalängorna";"RUOTSI-SUOMI"
"145";"Eetu ja konna";16427;"2011";"Finnkino Oy";2011-02-18;"Eetu ja konna";"SUOMI"
"146";"Tuntematon emäntä";17357;"2011";"Pirkanmaan Elokuvakeskus";2011-02-04;"Tuntematon emäntä";"SUOMI"
"147";"Hella W";85320;"2011";"Sandrew Metronome Dist.";2011-01-28;"Hella W";"SUOMI"
"148";"Vares - Pahan suudelma";204203;"2011";"Nordisk Film Theatrical Distribution Oy";2011-01-06;"Vares - Pahan suudelma";"SUOMI"
"149";"Veijarit";112294;"2010";"Nordisk Film Theatrical Distribution Oy";2010-12-25;"Veijarit";"SUOMI"
"150";"Rare Exports";251861;"2010";"FS Film Oy";2010-12-03;"Rare Exports";"SUOMI"
"151";"Sielunpelastajat";221;"2010";"Pirkanmaan Elokuvakeskus";2010-11-26;"Sielunpelastajat";"SUOMI"
"152";"ITO - kilvoittelijan päiväkirja";3201;"2010";"Cinema Mondo Oy";2010-11-12;"ITO - kilvoittelijan päiväkirja";"SUOMI"
"153";"Harjunpää ja pahan pappi";51179;"2010";"Nordisk Film Theatrical Distribution Oy";2010-10-29;"Harjunpää ja pahan pappi";"SUOMI"
"154";"Ruotsalainen avioliitto";10457;"2010";"Cinema Mondo Oy";2010-10-29;"Det enda rationella";"RUOTSI-SUOMI"
"155";"Napapiirin sankarit";384392;"2010";"Sandrew Metronome Dist.";2010-10-15;"Napapiirin sankarit";"SUOMI"
"156";"Täällä Pohjantähden Alla II";68489;"2010";"The Walt Disney Company Nordic";2010-09-24;"Täällä Pohjantähden Alla II";"SUOMI"
"157";"Prinsessa";297011;"2010";"Sandrew Metronome Dist.";2010-09-10;"Prinsessa";"SUOMI"
"158";"Vesku";37448;"2010";"FS Film Oy";2010-09-03;"Vesku";"SUOMI"
"159";"Sisko tahtoisin jäädä";137921;"2010";"Nordisk Film Theatrical Distribution Oy";2010-08-13;"Sisko tahtoisin jäädä";"SUOMI"
"160";"Muumi ja punainen pyrstötähti";35451;"2010";"FS Film Oy";2010-08-06;"Muumi ja punainen pyrstötähti";"SUOMI"
"161";"Vähän kunnioitusta";14662;"2010";"The Walt Disney Company Nordic";2010-06-11;"Vähän kunnioitusta";"SUOMI"
"162";"Rautaa rajan taa";306;"2010";"Finnkino Oy";2010-04-16;"Rautaa rajan taa";"SUOMI"
"163";"Reindeerspotting";63654;"2010";"Nordisk Film Theatrical Distribution Oy";2010-04-09;"Reindeerspotting";"SUOMI"
"164";"Miesten vuoro";49911;"2010";"Nordisk Film Theatrical Distribution Oy";2010-03-26;"Miesten vuoro";"SUOMI"
"165";"Tuomari Nurmio stadilaista tangoa etsimässä";975;"2010";"FS Film Oy";2010-03-19;"Tuomari Nurmio stadilaista tangoa etsimässä";"SUOMI"
"166";"Freetime Machos";1911;"2010";"Pirkanmaan Elokuvakeskus";2010-03-12;"Freetime Machos";"SUOMI"
"167";"Kohtaamisia";29381;"2010";"Nordisk Film Theatrical Distribution Oy";2010-03-05;"Kohtaamisia";"SUOMI"
"168";"Sukunsa viimeinen";1536;"2010";"Pirkanmaan Elokuvakeskus";2010-02-26;"Pudana – Last of the Line";"SUOMI"
"169";"Auf Wiedersehen Finnland";4220;"2010";"SUOMEN Elokuvakontakti R";2010-02-12;"Auf Wiedersehen Finnland";"SUOMI"
"170";"Risto Räppääjä ja polkupyörävaras";327638;"2010";"Nordisk Film Theatrical Distribution Oy";2010-02-12;"Risto Räppääjä ja polkupyörävaras";"SUOMI"
"171";"Paha perhe";15837;"2010";"Sandrew Metronome Dist.";2010-01-29;"Paha perhe";"SUOMI"
"172";"Jos rakastat";85562;"2010";"FS Film Oy";2010-01-08;"Jos rakastat";"SUOMI"
"173";"Havukka-ahon ajattelija";222797;"2009";"Nordisk Film Theatrical Distribution Oy";2009-12-15;"Havukka-ahon ajattelija";"SUOMI"
"174";"Mitä meistä tuli";5423;"2009";"Black Lion Independent";2009-12-11;"Mitä meistä tuli";"SUOMI"
"175";"Täällä Pohjantähden alla";166265;"2009";"The Walt Disney Company Nordic";2009-12-04;"Täällä Pohjantähden alla";"SUOMI"
"176";"Thomas";899;"2009";"Pirkanmaan Elokuvakeskus";2009-11-20;"Thomas";"SUOMI"
"177";"Pihalla";13599;"2009";"Sandrew Metronome Dist.";2009-10-23;"Pihalla";"SUOMI-SAKSA"
"178";"Magneettimies";1575;"2009";"Pirkanmaan Elokuvakeskus";2009-10-16;"Magneettimies";"SUOMI"
"179";"Väärät juuret";6519;"2009";"The Walt Disney Company Nordic";2009-10-09;"Väärät juuret";"SUOMI"
"180";"Kuulustelu";11728;"2009";"The Walt Disney Company Nordic";2009-09-25;"Kuulustelu";"SUOMI"
"181";"Kansakunnan olohuone";368;"2009";"Pirkanmaan Elokuvakeskus";2009-09-11;"Kansakunnan olohuone";"SUOMI"
"182";"Skavabölen pojat";46059;"2009";"FS Film Oy";2009-09-04;"Skavabölen pojat";"SUOMI"
"183";"Haarautuvan rakkauden talo";144776;"2009";"FS Film Oy";2009-08-21;"Haarautuvan rakkauden talo";"SUOMI"
"184";"Täynnä tarmoa";1389;"2009";"Bio Rex Cinemas";2009-05-01;"Täynnä tarmoa";"SUOMI"
"185";"Postia pappi Jaakobille";99481;"2009";"Nordisk Film Theatrical Distribution Oy";2009-04-03;"Postia pappi Jaakobille";"SUOMI"
"186";"Toinen jalka haudasta";12911;"2009";"Sandrew Metronome Dist.";2009-03-20;"Toinen jalka haudasta";"SUOMI"
"187";"Ralliraita";59034;"2009";"The Walt Disney Company Nordic";2009-02-27;"Ralliraita";"SUOMI"
"188";"Kielletty hedelmä";115904;"2009";"Sandrew Metronome Dist.";2009-02-13;"Kielletty hedelmä";"SUOMI"
"189";"Muukalainen";1961;"2009";"Sandrew Metronome Dist.";2009-01-30;"Muukalainen";"SUOMI"
"190";"Liikkumavara";130;"2009";"Pirkanmaan Elokuvakeskus";2009-01-23;"Liikkumavara";"SUOMI"
"191";"Maata meren alla";6717;"2009";"Sandrew Metronome Dist.";2009-01-23;"Maata meren alla";"SUOMI"
"192";"Rööperi";260020;"2009";"Nordisk Film Theatrical Distribution Oy";2009-01-09;"Rööperi";"SUOMI"
"193";"Blackout";54523;"2008";"FS Film Oy";2008-12-26;"Blackout";"SUOMI"
"194";"Putoavia enkeleitä";37414;"2008";"Sandrew Metronome Dist.";2008-12-05;"Putoavia enkeleitä";"SUOMI"
"195";"Kolme viisasta miestä";2987;"2008";"FS Film Oy";2008-11-14;"Kolme viisasta miestä";"SUOMI"
"196";"Ikuistetut hetket";17589;"2008";"Sandrew Metronome Dist.";2008-11-07;"Maria Larssons eviga ögonblick";"RUOTSI-TANSKA-SUOMI"
"197";"Sauna";21503;"2008";"Sandrew Metronome Dist.";2008-10-24;"Sauna";"SUOMI"
"198";"Niko - lentäjän poika";233664;"2008";"Nordisk Film Theatrical Distribution Oy";2008-10-10;"Niko - lentäjän poika";"SUOMI-IRLANTI-TANSKA-SAKSA"
"199";"Päätalo";117478;"2008";"Nordisk Film Theatrical Distribution Oy";2008-09-26;"Päätalo";"SUOMI"
"200";"Katastrofin aineksia";14463;"2008";"Finnkino Oy";2008-09-19;"RECIPES FOR DISASTER";"SUOMI"
"201";"Kummeli alivuokralainen";191996;"2008";"Nordisk Film Theatrical Distribution Oy";2008-09-12;"Kummeli alivuokralainen";"SUOMI"
"202";"Erottamattomat";23683;"2008";"Nordisk Film Theatrical Distribution Oy";2008-09-05;"Erottamattomat";"SUOMI"
"203";"Käsky";35744;"2008";"FS Film Oy";2008-08-29;"Käsky";"SUOMI"
"204";"Myrsky";112163;"2008";"The Walt Disney Company Nordic";2008-08-15;"Myrsky";"SUOMI"
"205";"Sonic Mirror";619;"2008";"Future Film";2008-04-25;"Sonic Mirror";"SVEITSI-SAKSA-SUOMI"
"206";"Muumi ja vaarallinen juhannus";20537;"2008";"FS Film Oy";2008-04-18;"Muumi ja vaarallinen juhannus";"SUOMI"
"207";"Punk - tauti joka ei tapa";2290;"2008";"Sandrew Metronome Dist.";2008-03-14;"Punk - tauti joka ei tapa";"SUOMI"
"208";"Pyhän kirjan varjo";2183;"2008";"FS Film Oy";2008-02-29;"Pyhän kirjan varjo";"SUOMI"
"209";"Risto Räppääjä";215880;"2008";"Nordisk Film Theatrical Distribution Oy";2008-02-15;"Risto Räppääjä";"SUOMI"
"210";"Dark Floors";16699;"2008";"Nordisk Film Theatrical Distribution Oy";2008-02-08;"Dark Floors";"SUOMI"
"211";"Kolmistaan";22036;"2008";"The Walt Disney Company Nordic";2008-02-01;"Kolmistaan";"SUOMI"
"212";"8 päivää ensi-iltaan";47591;"2008";"FS Film Oy";2008-01-25;"8 päivää ensi-iltaan";"SUOMI"
"213";"Tummien perhosten koti";115506;"2008";"Nordisk Film Theatrical Distribution Oy";2008-01-05;"Tummien perhosten koti";"SUOMI"
"214";"Sooloilua";186808;"2007";"Nordisk Film Theatrical Distribution Oy";2007-12-28;"Sooloilua";"SUOMI"
"215";"Röllin sydän";149715;"2007";"Nordisk Film Theatrical Distribution Oy";2007-12-14;"Röllin sydän";"SUOMI"
"216";"Tali-Ihantala 1944";191573;"2007";"The Walt Disney Company Nordic";2007-12-07;"Tali-Ihantala 1944";"SUOMI"
"217";"Raja 1918";87161;"2007";"FS Film Oy";2007-11-30;"Raja 1918";"SUOMI"
"218";"Joulutarina";283327;"2007";"Sandrew Metronome Dist.";2007-11-16;"Joulutarina";"SUOMI"
"219";"Family Meeting";3498;"2007";"FS Film Oy";2007-11-02;"Family Meeting";"SUOMI"
"220";"Musta jää";124127;"2007";"Sandrew Metronome Dist.";2007-10-19;"Musta jää";"SUOMI"
"221";"Georg Ots - Rakkaani";10596;"2007";"Nordisk Film Theatrical Distribution Oy";2007-10-12;"Georg";"VIRO-VENÄJÄ-SUOMI"
"222";"Ganes";174416;"2007";"FS Film Oy";2007-09-28;"Ganes";"SUOMI"
"223";"Lieksa!";57091;"2007";"The Walt Disney Company Nordic";2007-09-14;"Lieksa!";"SUOMI"
"224";"Colorado Avenue";57263;"2007";"Sandrew Metronome Dist.";2007-09-07;"Colorado Avenue";"SUOMI"
"225";"Uusi ihminen";20167;"2007";"Sandrew Metronome Dist.";2007-03-16;"Den Nya människan";"RUOTSI-SUOMI"
"226";"Aavan meren tällä puolen";10108;"2007";"FS Film Oy";2007-03-09;"Kid Svensk";"RUOTSI-SUOMI"
"227";"Yhden tähden hotelli";6375;"2007";"Sandrew Metronome Dist.";2007-03-02;"Yhden tähden hotelli";"SUOMI"
"228";"Miehen työ";48889;"2007";"Sandrew Metronome Dist.";2007-02-23;"Miehen työ";"SUOMI"
"229";"Suden vuosi";58017;"2007";"Nordisk Film Theatrical Distribution Oy";2007-02-02;"Suden vuosi";"SUOMI"
"230";"V2 Jäätynyt enkeli";193674;"2007";"The Walt Disney Company Nordic";2007-01-12;"V2 Jäätynyt enkeli";"SUOMI"
"231";"Rock´n Roll Never Dies";9859;"2006";"FS Film Oy";2006-12-22;"Rock´n Roll Never Dies";"SUOMI"
"232";"Suden arvoitus";106174;"2006";"Nordisk Film Theatrical Distribution Oy";2006-12-15;"Suden arvoitus";"SUOMI"
"233";"Valkoinen kaupunki";5873;"2006";"The Walt Disney Company Nordic";2006-11-17;"Valkoinen kaupunki";"SUOMI"
"234";"Restart";260;"2006";"Bio Rex Cinemas";2006-11-10;"Restart";"TSEKKI-SUOMI"
"235";"Kalteva torni";80007;"2006";"The Walt Disney Company Nordic";2006-10-20;"Kalteva torni";"SUOMI"
"236";"Jadesoturi";83201;"2006";"Sandrew Metronome Dist.";2006-10-13;"Jadesoturi";"SUOMI-KIINA-VIRO"
"237";"Ruokala Lokki";8513;"2006";"Sandrew Metronome Dist.";2006-09-29;"Kamome shokudo";"JAPANI-SUOMI"
"238";"Riisuttu mies";78707;"2006";"FS Film Oy";2006-09-15;"Riisuttu mies";"SUOMI"
"239";"Keisarin salaisuus";13080;"2006";"Finnkino Oy";2006-09-08;"Keisarin salaisuus";"SUOMI"
"240";"Onni von Sopanen";22580;"2006";"FS Film Oy";2006-08-11;"Onni von Sopanen";"SUOMI"
"241";"Brasileirinho";981;"2006";"Future Film";2006-07-21;"Brasileirinho";"SVEITSI-SUOMI-BRASILIA"
"242";"Elämä on I-ha-haa";760;"2006";"Kinoscreen Illusion";2006-04-07;"Vinnare och fölorare";"RUOTSI-SUOMI"
"243";"Duudsonit elokuva";32320;"2006";"FS Film Oy";2006-03-31;"The Dudesons Movie";"SUOMI"
"244";"Kenen joukoissa seisot";13717;"2006";"Sandrew Metronome Dist.";2006-03-17;"Kenen joukoissa seisot";"SUOMI"
"245";"Pavlovin koirat";1223;"2006";"Scanbox Finland Oy";2006-02-24;"Pavlovin koirat";"SUOMI"
"246";"Kummelin Jackpot";229701;"2006";"The Walt Disney Company Nordic";2006-02-17;"Jackpot";"SUOMI"
"247";"Saippuaprinssi";54366;"2006";"FS Film Oy";2006-02-10;"Saippuaprinssi";"SUOMI"
"248";"Laitakaupungin valot";38507;"2006";"Sandrew Metronome Dist.";2006-02-03;"Laitakaupungin valot";"SUOMI"
"249";"Unna ja Nuuk";56173;"2006";"FS Film Oy";2006-01-20;"Unna ja Nuuk";"SUOMI"
"250";"Matti";461665;"2006";"The Walt Disney Company Nordic";2006-01-13;"Matti";"SUOMI"
"251";"FC Venus";237784;"2005";"Nordisk Film Theatrical Distribution Oy";2005-12-30;"FC Venus";"SUOMI"
"252";"Lupaus";156019;"2005";"Nordisk Film Theatrical Distribution Oy";2005-12-02;"Lupaus";"SUOMI"
"253";"Pitkin tietä pieni lapsi";1866;"2005";"FS Film Oy";2005-11-18;"Pitkin tietä pieni lapsi";"SUOMI"
"254";"Tyttö sinä olet tähti";132104;"2005";"Finnkino Oy";2005-10-21;"Tyttö sinä olet tähti";"SUOMI"
"255";"Valo";52333;"2005";"FS Film Oy";2005-10-07;"Valo";"SUOMI"
"256";"Äideistä parhain";219020;"2005";"Nordisk Film Theatrical Distribution Oy";2005-09-30;"Äideistä parhain";"SUOMI"
"257";"Kaksipäisen kotkan varjossa";64946;"2005";"The Walt Disney Company Nordic";2005-09-09;"Kaksipäisen kotkan varjossa";"SUOMI"
"258";"Game Over";16449;"2005";"FS Film Oy";2005-08-26;"Game Over";"SUOMI"
"259";"Koti-ikävä";23523;"2005";"Finnkino Oy";2005-08-12;"Koti-ikävä";"SUOMI"
"260";"Paimenet";2884;"2005";"FS Film Oy";2005-03-18;"Paimenet";"SUOMI"
"261";"Sen edestään löytää";3402;"2005";"FS Film Oy";2005-03-04;"Sen edestään löytää";"SUOMI"
"262";"Honey Baby";814;"2005";"Future Film";2005-02-25;"Honey Baby";"SAKSA-SUOMI"
"263";"Eläville ja kuolleille";6096;"2005";"Sandrew Metronome Dist.";2005-02-18;"Eläville ja kuolleille";"SUOMI"
"264";"Onnen varjot";80049;"2005";"Nordisk Film Theatrical Distribution Oy";2005-02-11;"Onnen varjot";"SUOMI"
"265";"Kuuban valloittajat";1544;"2005";"FS Film Oy";2005-01-28;"Kuuban valloittajat";"SUOMI"
"266";"Paha maa";172016;"2005";"The Walt Disney Company Nordic";2005-01-14;"Paha maa";"SUOMI"
"267";"Keisarikunta";117693;"2004";"FS Film Oy";2004-12-25;"Harbour Brothers";"SUOMI"
"268";"Pelikaanimies";103899;"2004";"The Walt Disney Company Nordic";2004-12-17;"Pelikaanimies";"SUOMI"
"269";"RIOT ON";2032;"2004";"Sandrew Metronome Dist.";2004-11-12;"RIOT ON";"SUOMI"
"270";"V.O.I.T.K.A. - metsän veljet";393;"2004";"FS Film Oy";2004-10-29;"V.O.I.T.K.A. - metsän veljet";"SUOMI"
"271";"Kukkia ja sidontaa";24193;"2004";"Nordisk Film Theatrical Distribution Oy";2004-10-15;"Kukkia ja sidontaa";"SUOMI"
"272";"Melancholian 3 huonetta";7353;"2004";"Finnkino Oy";2004-10-08;"Melancholian 3 huonetta";"SUOMI"
"273";"Lapsia ja Aikuisia - Kuinka niitä tehdään?";54934;"2004";"FS Film Oy";2004-09-17;"Producing Adults";"SUOMI"
"274";"Uuno Turhapuro - This is My Life";145348;"2004";"Finnkino Oy";2004-09-10;"Uuno Turhapuro - This is my life";"SUOMI"
"275";"Juoksuhaudantie";101728;"2004";"FS Film Oy";2004-08-27;"Juoksuhaudantie";"SUOMI"
"276";"Ystäväni Henry";10650;"2004";"FS Film Oy";2004-08-20;"Ystäväni Henry";"SUOMI"
"277";"Vares";201134;"2004";"The Walt Disney Company Nordic";2004-07-23;"Vares";"SUOMI"
"278";"Joensuun Elli";4905;"2004";"FS Film Oy";2004-04-09;"Elli";"SUOMI"
"279";"Työväenluokka";1082;"2004";"FS Film Oy";2004-03-26;"Työväenluokka";"SUOMI"
"280";"Etulinjan edessä";94129;"2004";"The Walt Disney Company Nordic";2004-03-05;"Framom främsta linjen";"SUOMI"
"281";"Jumalan Morsian";1103;"2004";"FS Film Oy";2004-03-05;"A Bride of The Seventh Heaven";"SUOMI"
"282";"Koirankynnen leikkaaja";199634;"2004";"The Walt Disney Company Nordic";2004-02-13;"Koirankynnen leikkaaja";"SUOMI"
"283";"Isältä Pojalle";3390;"2004";"FS Film Oy";2004-02-06;"Father to Son";"SUOMI"
"284";"Levottomat 3";133767;"2004";"The Walt Disney Company Nordic";2004-01-16;"Levottomat 3";"SUOMI"
